c1	c2	term.c1	term.c2	group.c1	group.c2	year	discovery	gold.year
D002352	D025801	Carrier Proteins	Ubiquitin	CHEM	CHEM	2001	maybe	
D000068877	D046152	CGP 57148	Gastrointestinal Stromal Tumors	CHEM	DISO	2002	yes	2007
D002118	D018047	calcium	Receptors, Purinergic P1	CHEM	CHEM	1993	no	
D018844	D019927	Cyclin-Dependent Kinases	Cyclin E	CHEM	CHEM	1995	yes	1997
D011401	D017930	Early Promoters, Genetic	Genes, Reporter	CHEM	GENE	1993	no	
D000595	D020224	Amino Acid Sequence	Expressed Sequence Tags	GENE	CHEM	1998	no	
D002117	D002120	calcitriol	Calcium Channel Agonists	CHEM	CHEM	1998	no	
D053262	D053278	OX40 Receptors	tumor necrosis factor ligand superfamily member 4	CHEM	CHEM	1994	yes	1994
D020275	D020277	Guillain-Barre Syndrome	Polyradiculoneuropathy, Chronic Inflammatory Demyelinating	DISO	DISO	1997	no	
D000077402	D054328	pantoprazole	Proton Pump Inhibitors	CHEM	CHEM	1992	maybe	
D000077203	D051297	Sodium-Glucose Transporter 2 Inhibitors	Sodium-Glucose Transporter 2	CHEM	CHEM	2005	no	
D000067856	D019313	Poly(ADP-ribose) Polymerase Inhibitors	BRCA1 Protein	CHEM	CHEM	2015	yes	2015
D001778	D018352	Blood Coagulation Disorders	Coronavirus Infections	DISO	DISO	2020	yes	2020
D009838	D017931	Oligodeoxyribonucleotides	Oligonucleotide Primers	CHEM	CHEM	1993	maybe	
D000077267	D011960	ZM 182780	Receptors, Estrogen, Type I	CHEM	CHEM	1998	no	
D008525	D045167	medroxyprogesterone	Progestational Hormones, Synthetic	CHEM	CHEM	1995	maybe	
D003094	D038982	alpha-Collagen	Integrin alpha2beta1	CHEM	CHEM	2002	no	
D001483	D019444	Base Sequence	Vaccines, DNA	GENE	CHEM	1997	no	
D019641	D019766	DNA, Archaeal	Genes, Archaeal	CHEM	GENE	1995	no	
D004276	D017931	DNA, Satellite	Oligonucleotide Primers	CHEM	CHEM	1993	no	
D048051	D048670	mitogen-activated protein kinase p38	MAP Kinase Kinase 4	CHEM	CHEM	1993	maybe	
D009687	D058953	Nuclear Proteins	Neural Stem Cells	CHEM	ANAT	2010	no	
D006162	D020030	Guanylate Cyclase	Nitric Oxide Donors	CHEM	CHEM	1997	maybe	
D012117	D019279	Resins, Synthetic	Resin Cements	CHEM	CHEM	1990	no	
D011794	D045744	quercetin	Cell Line, Tumor	CHEM	ANAT	2003	yes	2000
D018352	D020521	Coronavirus Infections	Cerebrovascular accident	DISO	DISO	2020	no	
